ROUTE,POI0,POI1,POI2,POI3,POI4,POI5,POI6,POI7,POI8,POI9,POI10,COST
00542673918A,0,5,4,2,6,7,3,9,1,8,10,53020
00453276918A,0,4,5,3,2,7,6,9,1,8,10,53023
00452671938A,0,4,5,2,6,7,1,9,3,8,10,53025
0042573689A1,0,4,2,5,7,3,6,8,9,10,1,53027
00356428179A,0,3,5,6,4,2,8,1,7,9,10,53027
0052467139A8,0,5,2,4,6,7,1,3,9,10,8,53028
00412537869A,0,4,1,2,5,3,7,8,6,9,10,53029
00452376198A,0,4,5,2,3,7,6,1,9,8,10,53034
00325674189A,0,3,2,5,6,7,4,1,8,9,10,53035
0054632791A8,0,5,4,6,3,2,7,9,1,10,8,53036
00345176289A,0,3,4,5,1,7,6,2,8,9,10,53043
00243716598A,0,2,4,3,7,1,6,5,9,8,10,53047
00456723981A,0,4,5,6,7,2,3,9,8,1,10,53050
00453672981A,0,4,5,3,6,7,2,9,8,1,10,53054
00453672891A,0,4,5,3,6,7,2,8,9,1,10,53056
00435671298A,0,4,3,5,6,7,1,2,9,8,10,53059
00256437918A,0,2,5,6,4,3,7,9,1,8,10,53062
0035467812A9,0,3,5,4,6,7,8,1,2,10,9,53063
0014265389A7,0,1,4,2,6,5,3,8,9,10,7,53094
00425368719A,0,4,2,5,3,6,8,7,1,9,10,53110
00436751892A,0,4,3,6,7,5,1,8,9,2,10,53113
00453271689A,0,4,5,3,2,7,1,6,8,9,10,53115
0045632879A1,0,4,5,6,3,2,8,7,9,10,1,53117
0042637859A1,0,4,2,6,3,7,8,5,9,10,1,53118
0052476893A1,0,5,2,4,7,6,8,9,3,10,1,53125
00532674819A,0,5,3,2,6,7,4,8,1,9,10,53135
00352748961A,0,3,5,2,7,4,8,9,6,1,10,53145
0034265781A9,0,3,4,2,6,5,7,8,1,10,9,53152
0042653187A9,0,4,2,6,5,3,1,8,7,10,9,53156
0024653178A9,0,2,4,6,5,3,1,7,8,10,9,53159
0053261789A4,0,5,3,2,6,1,7,8,9,10,4,53192
00346578291A,0,3,4,6,5,7,8,2,9,1,10,53200
00254367981A,0,2,5,4,3,6,7,9,8,1,10,53203
00342675981A,0,3,4,2,6,7,5,9,8,1,10,53205
0045673289A1,0,4,5,6,7,3,2,8,9,10,1,53207
0024653879A1,0,2,4,6,5,3,8,7,9,10,1,53208
00315462897A,0,3,1,5,4,6,2,8,9,7,10,53210
0042367859A1,0,4,2,3,6,7,8,5,9,10,1,53211
00462357918A,0,4,6,2,3,5,7,9,1,8,10,53212
00564378291A,0,5,6,4,3,7,8,2,9,1,10,53214
00514763829A,0,5,1,4,7,6,3,8,2,9,10,53216
0024571639A8,0,2,4,5,7,1,6,3,9,10,8,53218
00246518793A,0,2,4,6,5,1,8,7,9,3,10,53218
00346218759A,0,3,4,6,2,1,8,7,5,9,10,53223
00526473819A,0,5,2,6,4,7,3,8,1,9,10,53226
00534678192A,0,5,3,4,6,7,8,1,9,2,10,53230
00346528791A,0,3,4,6,5,2,8,7,9,1,10,53232
00324768591A,0,3,2,4,7,6,8,5,9,1,10,53240
00541368792A,0,5,4,1,3,6,8,7,9,2,10,53244
00463752891A,0,4,6,3,7,5,2,8,9,1,10,53290
00346275198A,0,3,4,6,2,7,5,1,9,8,10,53293
00451326897A,0,4,5,1,3,2,6,8,9,7,10,53295
0045327896A1,0,4,5,3,2,7,8,9,6,10,1,53297
0045637829A1,0,4,5,6,3,7,8,2,9,10,1,53297
00436758291A,0,4,3,6,7,5,8,2,9,1,10,53298
00543216789A,0,5,4,3,2,1,6,7,8,9,10,53300
00326548971A,0,3,2,6,5,4,8,9,7,1,10,53304
00354216789A,0,3,5,4,2,1,6,7,8,9,10,53306
00435678192A,0,4,3,5,6,7,8,1,9,2,10,53307
00456728931A,0,4,5,6,7,2,8,9,3,1,10,53317
00436527891A,0,4,3,6,5,2,7,8,9,1,10,53320
00356172498A,0,3,5,6,1,7,2,4,9,8,10,53322
00426753891A,0,4,2,6,7,5,3,8,9,1,10,53333
0034562189A7,0,3,4,5,6,2,1,8,9,10,7,53366
0054317869A2,0,5,4,3,1,7,8,6,9,10,2,53370
00342761859A,0,3,4,2,7,6,1,8,5,9,10,53379
0035647289A1,0,3,5,6,4,7,2,8,9,10,1,53386
0045276839A1,0,4,5,2,7,6,8,3,9,10,1,53389
0013547629A8,0,1,3,5,4,7,6,2,9,10,8,53391
0045267389A1,0,4,5,2,6,7,3,8,9,10,1,53392
0043567291A8,0,4,3,5,6,7,2,9,1,10,8,53401
002437658A91,0,2,4,3,7,6,5,8,10,9,1,53402
00426378519A,0,4,2,6,3,7,8,5,1,9,10,53405
00463571892A,0,4,6,3,5,7,1,8,9,2,10,53407
00254638719A,0,2,5,4,6,3,8,7,1,9,10,53409
00215376849A,0,2,1,5,3,7,6,8,4,9,10,53416
0024513768A9,0,2,4,5,1,3,7,6,8,10,9,53422
00246537891A,0,2,4,6,5,3,7,8,9,1,10,53423
0032657841A9,0,3,2,6,5,7,8,4,1,10,9,53426
00453672918A,0,4,5,3,6,7,2,9,1,8,10,53470
00325716849A,0,3,2,5,7,1,6,8,4,9,10,53472
00356478912A,0,3,5,6,4,7,8,9,1,2,10,53476
0053674289A1,0,5,3,6,7,4,2,8,9,10,1,53477
00324617598A,0,3,2,4,6,1,7,5,9,8,10,53478
0035472869A1,0,3,5,4,7,2,8,6,9,10,1,53478
00546271893A,0,5,4,6,2,7,1,8,9,3,10,53507
00254178639A,0,2,5,4,1,7,8,6,3,9,10,53508
00542368719A,0,5,4,2,3,6,8,7,1,9,10,53510
0043621758A9,0,4,3,6,2,1,7,5,8,10,9,53512
00153472869A,0,1,5,3,4,7,2,8,6,9,10,53513
00546328197A,0,5,4,6,3,2,8,1,9,7,10,53514
0054163287A9,0,5,4,1,6,3,2,8,7,10,9,53515
0024316785A9,0,2,4,3,1,6,7,8,5,10,9,53518
0025647381A9,0,2,5,6,4,7,3,8,1,10,9,53534
00465371892A,0,4,6,5,3,7,1,8,9,2,10,53560
00245736891A,0,2,4,5,7,3,6,8,9,1,10,53562
00342657981A,0,3,4,2,6,5,7,9,8,1,10,53564
0034627589A1,0,3,4,6,2,7,5,8,9,10,1,53567
0024675398A1,0,2,4,6,7,5,3,9,8,10,1,53567
00354726981A,0,3,5,4,7,2,6,9,8,1,10,53567
00254678391A,0,2,5,4,6,7,8,3,9,1,10,53570
0046572893A1,0,4,6,5,7,2,8,9,3,10,1,53571
0025437869A1,0,2,5,4,3,7,8,6,9,10,1,53571
00346572891A,0,3,4,6,5,7,2,8,9,1,10,53572
0052437619A8,0,5,2,4,3,7,6,1,9,10,8,53573
0043562789A1,0,4,3,5,6,2,7,8,9,10,1,53575
0042637859A1,0,4,2,6,3,7,8,5,9,10,1,53579
00345678219A,0,3,4,5,6,7,8,2,1,9,10,53584
00546317289A,0,5,4,6,3,1,7,2,8,9,10,53586
00253176849A,0,2,5,3,1,7,6,8,4,9,10,53589
00314526897A,0,3,1,4,5,2,6,8,9,7,10,53592
0052647198A3,0,5,2,6,4,7,1,9,8,10,3,53599
00456321897A,0,4,5,6,3,2,1,8,9,7,10,53600
0056431278A9,0,5,6,4,3,1,2,7,8,10,9,53602
00145327869A,0,1,4,5,3,2,7,8,6,9,10,53604
0035468719A2,0,3,5,4,6,8,7,1,9,10,2,53636
0014576398A2,0,1,4,5,7,6,3,9,8,10,2,53639
00453678291A,0,4,5,3,6,7,8,2,9,1,10,53650
00346758291A,0,3,4,6,7,5,8,2,9,1,10,53652
00352476918A,0,3,5,2,4,7,6,9,1,8,10,53655
0046372859A1,0,4,6,3,7,2,8,5,9,10,1,53657
00154638792A,0,1,5,4,6,3,8,7,9,2,10,53657
0045673298A1,0,4,5,6,7,3,2,9,8,10,1,53658
0042653789A1,0,4,2,6,5,3,7,8,9,10,1,53665
00452637918A,0,4,5,2,6,3,7,9,1,8,10,53675
00435278691A,0,4,3,5,2,7,8,6,9,1,10,53695
00245678931A,0,2,4,5,6,7,8,9,3,1,10,53740
00432578691A,0,4,3,2,5,7,8,6,9,1,10,53743
00456728319A,0,4,5,6,7,2,8,3,1,9,10,53746
0025367894A1,0,2,5,3,6,7,8,9,4,10,1,53747
0043652879A1,0,4,3,6,5,2,8,7,9,10,1,53748
00435276981A,0,4,3,5,2,7,6,9,8,1,10,53749
00456327981A,0,4,5,6,3,2,7,9,8,1,10,53751
0045236719A8,0,4,5,2,3,6,7,1,9,10,8,53752
00143658729A,0,1,4,3,6,5,8,7,2,9,10,53753
0045367829A1,0,4,5,3,6,7,8,2,9,10,1,53754
0032456789A1,0,3,2,4,5,6,7,8,9,10,1,53754
0043672859A1,0,4,3,6,7,2,8,5,9,10,1,53757
0032567498A1,0,3,2,5,6,7,4,9,8,10,1,53762
00435678219A,0,4,3,5,6,7,8,2,1,9,10,53769
00436578291A,0,4,3,6,5,7,8,2,9,1,10,53771
00356428971A,0,3,5,6,4,2,8,9,7,1,10,53772
00453276981A,0,4,5,3,2,7,6,9,8,1,10,53774
00354628791A,0,3,5,4,6,2,8,7,9,1,10,53778
0043561728A9,0,4,3,5,6,1,7,2,8,10,9,53782
0045237681A9,0,4,5,2,3,7,6,8,1,10,9,53785
0035624871A9,0,3,5,6,2,4,8,7,1,10,9,53802
00564371298A,0,5,6,4,3,7,1,2,9,8,10,53830
00346752189A,0,3,4,6,7,5,2,1,8,9,10,53832
0054673289A1,0,5,4,6,7,3,2,8,9,10,1,53836
00436752198A,0,4,3,6,7,5,2,1,9,8,10,53836
00546732198A,0,5,4,6,7,3,2,1,9,8,10,53837
0024637859A1,0,2,4,6,3,7,8,5,9,10,1,53838
00546728319A,0,5,4,6,7,2,8,3,1,9,10,53840
00341572896A,0,3,4,1,5,7,2,8,9,6,10,53843
00543162897A,0,5,4,3,1,6,2,8,9,7,10,53846
00431675892A,0,4,3,1,6,7,5,8,9,2,10,53848
00236458791A,0,2,3,6,4,5,8,7,9,1,10,53859
00526478931A,0,5,2,6,4,7,8,9,3,1,10,53860
00435628791A,0,4,3,5,6,2,8,7,9,1,10,53877
0045267831A9,0,4,5,2,6,7,8,3,1,10,9,53887
0035164879A2,0,3,5,1,6,4,8,7,9,10,2,53914
00523764891A,0,5,2,3,7,6,4,8,9,1,10,53920
00456278391A,0,4,5,6,2,7,8,3,9,1,10,53922
00432658971A,0,4,3,2,6,5,8,9,7,1,10,53924
00256734198A,0,2,5,6,7,3,4,1,9,8,10,53927
0045376829A1,0,4,5,3,7,6,8,2,9,10,1,53927
0023675489A1,0,2,3,6,7,5,4,8,9,10,1,53927
00524678391A,0,5,2,4,6,7,8,3,9,1,10,53929
0045637289A1,0,4,5,6,3,7,2,8,9,10,1,53930
00425617893A,0,4,2,5,6,1,7,8,9,3,10,53933
00354178269A,0,3,5,4,1,7,8,2,6,9,10,53935
00413625789A,0,4,1,3,6,2,5,7,8,9,10,53937
00456138729A,0,4,5,6,1,3,8,7,2,9,10,53949
00451627839A,0,4,5,1,6,2,7,8,3,9,10,53951
00425671983A,0,4,2,5,6,7,1,9,8,3,10,53954
00451273896A,0,4,5,1,2,7,3,8,9,6,10,53956
00541672839A,0,5,4,1,6,7,2,8,3,9,10,53959
00325748961A,0,3,2,5,7,4,8,9,6,1,10,53961
00546372918A,0,5,4,6,3,7,2,9,1,8,10,53963
0023647851A9,0,2,3,6,4,7,8,5,1,10,9,53983
0043561289A7,0,4,3,5,6,1,2,8,9,10,7,53994
00453678291A,0,4,5,3,6,7,8,2,9,1,10,54011
0042653798A1,0,4,2,6,5,3,7,9,8,10,1,54018
0035427689A1,0,3,5,4,2,7,6,8,9,10,1,54018
0025647893A1,0,2,5,6,4,7,8,9,3,10,1,54022
00346572198A,0,3,4,6,5,7,2,1,9,8,10,54040
00526347198A,0,5,2,6,3,4,7,1,9,8,10,54043
00245671983A,0,2,4,5,6,7,1,9,8,3,10,54048
0043567281A9,0,4,3,5,6,7,2,8,1,10,9,54052
00425678913A,0,4,2,5,6,7,8,9,1,3,10,54055
0025463781A9,0,2,5,4,6,3,7,8,1,10,9,54074
00532764198A,0,5,3,2,7,6,4,1,9,8,10,54100
00342675891A,0,3,4,2,6,7,5,8,9,1,10,54102
00435621798A,0,4,3,5,6,2,1,7,9,8,10,54105
0056274389A1,0,5,6,2,7,4,3,8,9,10,1,54107
00354271698A,0,3,5,4,2,7,1,6,9,8,10,54108
0054637892A1,0,5,4,6,3,7,8,9,2,10,1,54110
00215476893A,0,2,1,5,4,7,6,8,9,3,10,54127
00326457981A,0,3,2,6,4,5,7,9,8,1,10,54129
00356428791A,0,3,5,6,4,2,8,7,9,1,10,54132
00526438197A,0,5,2,6,4,3,8,1,9,7,10,54138
0045236187A9,0,4,5,2,3,6,1,8,7,10,9,54142
00456372918A,0,4,5,6,3,7,2,9,1,8,10,54143
0053642187A9,0,5,3,6,4,2,1,8,7,10,9,54146
00426738591A,0,4,2,6,7,3,8,5,9,1,10,54191
00435278961A,0,4,3,5,2,7,8,9,6,1,10,54193
00154637892A,0,1,5,4,6,3,7,8,9,2,10,54195
0043675289A1,0,4,3,6,7,5,2,8,9,10,1,54197
0053462879A1,0,5,3,4,6,2,8,7,9,10,1,54197
00546271839A,0,5,4,6,2,7,1,8,3,9,10,54198
0045672839A1,0,4,5,6,7,2,8,3,9,10,1,54203
003526749A81,0,3,5,2,6,7,4,9,10,8,1,54205
0042673859A1,0,4,2,6,7,3,8,5,9,10,1,54207
0035247869A1,0,3,5,2,4,7,8,6,9,10,1,54209
00415376982A,0,4,1,5,3,7,6,9,8,2,10,54214
00426758913A,0,4,2,6,7,5,8,9,1,3,10,54216
00534271869A,0,5,3,4,2,7,1,8,6,9,10,54222
00532647891A,0,5,3,2,6,4,7,8,9,1,10,54224
00456278139A,0,4,5,6,2,7,8,1,3,9,10,54230
0015426873A9,0,1,5,4,2,6,8,7,3,10,9,54232
00542687391A,0,5,4,2,6,8,7,3,9,1,10,54232
00235467891A,0,2,3,5,4,6,7,8,9,1,10,54234
0045367281A9,0,4,5,3,6,7,2,8,1,10,9,54235
0032615748A9,0,3,2,6,1,5,7,4,8,10,9,54238
0043567821A9,0,4,3,5,6,7,8,2,1,10,9,54242
00354276198A,0,3,5,4,2,7,6,1,9,8,10,54281
0035472869A1,0,3,5,4,7,2,8,6,9,10,1,54287
0045326879A1,0,4,5,3,2,6,8,7,9,10,1,54288
0054267389A1,0,5,4,2,6,7,3,8,9,10,1,54291
0035264789A1,0,3,5,2,6,4,7,8,9,10,1,54295
0054263897A1,0,5,4,2,6,3,8,9,7,10,1,54295
0053468297A1,0,5,3,4,6,8,2,9,7,10,1,54303
00416375892A,0,4,1,6,3,7,5,8,9,2,10,54303
00432678951A,0,4,3,2,6,7,8,9,5,1,10,54307
00346578192A,0,3,4,6,5,7,8,1,9,2,10,54318
004256387A19,0,4,2,5,6,3,8,7,10,1,9,54323
00425637891A,0,4,2,5,6,3,7,8,9,1,10,54324
0035416879A2,0,3,5,4,1,6,8,7,9,10,2,54363
0054376891A2,0,5,4,3,7,6,8,9,1,10,2,54366
00465278193A,0,4,6,5,2,7,8,1,9,3,10,54369
00436725891A,0,4,3,6,7,2,5,8,9,1,10,54373
004362758A91,0,4,3,6,2,7,5,8,10,9,1,54376
0032547896A1,0,3,2,5,4,7,8,9,6,10,1,54378
0035476298A1,0,3,5,4,7,6,2,9,8,10,1,54379
0043275869A1,0,4,3,2,7,5,8,6,9,10,1,54385
0034576129A8,0,3,4,5,7,6,1,2,9,10,8,54392
00215637894A,0,2,1,5,6,3,7,8,9,4,10,54398
00432658719A,0,4,3,2,6,5,8,7,1,9,10,54402
00426587931A,0,4,2,6,5,8,7,9,3,1,10,54404
00354762891A,0,3,5,4,7,6,2,8,9,1,10,54406
0042567813A9,0,4,2,5,6,7,8,1,3,10,9,54412
0045361782A9,0,4,5,3,6,1,7,8,2,10,9,54416
00243617598A,0,2,4,3,6,1,7,5,9,8,10,54417
0043267518A9,0,4,3,2,6,7,5,1,8,10,9,54436
0045237861A9,0,4,5,2,3,7,8,6,1,10,9,54438
00526417893A,0,5,2,6,4,1,7,8,9,3,10,54460
00346751829A,0,3,4,6,7,5,1,8,2,9,10,54463
00356428179A,0,3,5,6,4,2,8,1,7,9,10,54465
0053467289A1,0,5,3,4,6,7,2,8,9,10,1,54467
0052473689A1,0,5,2,4,7,3,6,8,9,10,1,54473
00253678419A,0,2,5,3,6,7,8,4,1,9,10,54486
00342651897A,0,3,4,2,6,5,1,8,9,7,10,54489
00452167398A,0,4,5,2,1,6,7,3,9,8,10,54495
00435627819A,0,4,3,5,6,2,7,8,1,9,10,54497
00456378192A,0,4,5,6,3,7,8,1,9,2,10,54498
0035461287A9,0,3,5,4,6,1,2,8,7,10,9,54501
00126458397A,0,1,2,6,4,5,8,3,9,7,10,54503
00452763891A,0,4,5,2,7,6,3,8,9,1,10,54504
0035216489A7,0,3,5,2,1,6,4,8,9,10,7,54528
00235617894A,0,2,3,5,6,1,7,8,9,4,10,54550
00541678932A,0,5,4,1,6,7,8,9,3,2,10,54553
00543786291A,0,5,4,3,7,8,6,2,9,1,10,54555
00256748391A,0,2,5,6,7,4,8,3,9,1,10,54557
00536472981A,0,5,3,6,4,7,2,9,8,1,10,54560
00346258971A,0,3,4,6,2,5,8,9,7,1,10,54562
00246378591A,0,2,4,6,3,7,8,5,9,1,10,54565
00325674189A,0,3,2,5,6,7,4,1,8,9,10,54573
00456721893A,0,4,5,6,7,2,1,8,9,3,10,54579
00356428179A,0,3,5,6,4,2,8,1,7,9,10,54581
00456217389A,0,4,5,6,2,1,7,3,8,9,10,54584
00425678193A,0,4,2,5,6,7,8,1,9,3,10,54587
0042568731A9,0,4,2,5,6,8,7,3,1,10,9,54592
00534126897A,0,5,3,4,1,2,6,8,9,7,10,54592
00435268971A,0,4,3,5,2,6,8,9,7,1,10,54595
0045261879A3,0,4,5,2,6,1,8,7,9,10,3,54598
0035467281A9,0,3,5,4,6,7,2,8,1,10,9,54600
0035641289A7,0,3,5,6,4,1,2,8,9,10,7,54621
00453672198A,0,4,5,3,6,7,2,1,9,8,10,54640
00543627891A,0,5,4,3,6,2,7,8,9,1,10,54642
0035426879A1,0,3,5,4,2,6,8,7,9,10,1,54647
004365287A91,0,4,3,6,5,2,8,7,10,9,1,54648
0013546729A8,0,1,3,5,4,6,7,2,9,10,8,54650
0054672839A1,0,5,4,6,7,2,8,3,9,10,1,54651
0052647398A1,0,5,2,6,4,7,3,9,8,10,1,54654
0043267591A8,0,4,3,2,6,7,5,9,1,10,8,54659
00451728369A,0,4,5,1,7,2,8,3,6,9,10,54663
00543726891A,0,5,4,3,7,2,6,8,9,1,10,54671
00536278419A,0,5,3,6,2,7,8,4,1,9,10,54673
00153267894A,0,1,5,3,2,6,7,8,9,4,10,54675
00256348791A,0,2,5,6,3,4,8,7,9,1,10,54677
00543672891A,0,5,4,3,6,7,2,8,9,1,10,54679
0054367821A9,0,5,4,3,6,7,8,2,1,10,9,54682
0056432187A9,0,5,6,4,3,2,1,8,7,10,9,54685
0042365871A9,0,4,2,3,6,5,8,7,1,10,9,54692
0035247681A9,0,3,5,2,4,7,6,8,1,10,9,54698
0014536789A2,0,1,4,5,3,6,7,8,9,10,2,54723
00453678129A,0,4,5,3,6,7,8,1,2,9,10,54731
00415276398A,0,4,1,5,2,7,6,3,9,8,10,54733
00451376298A,0,4,5,1,3,7,6,2,9,8,10,54761
00546287391A,0,5,4,6,2,8,7,3,9,1,10,54762
00534762891A,0,5,3,4,7,6,2,8,9,1,10,54767
00245618739A,0,2,4,5,6,1,8,7,3,9,10,54769
00435672891A,0,4,3,5,6,7,2,8,9,1,10,54773
00342716859A,0,3,4,2,7,1,6,8,5,9,10,54775
0024516783A9,0,2,4,5,1,6,7,8,3,10,9,54790
0054631782A9,0,5,4,6,3,1,7,8,2,10,9,54794
0043256718A9,0,4,3,2,5,6,7,1,8,10,9,54796
0045362189A7,0,4,5,3,6,2,1,8,9,10,7,54797
00415638792A,0,4,1,5,6,3,8,7,9,2,10,54820
00453628971A,0,4,5,3,6,2,8,9,7,1,10,54821
00536278491A,0,5,3,6,2,7,8,4,9,1,10,54825
0025367894A1,0,2,5,3,6,7,8,9,4,10,1,54827
0056247839A1,0,5,6,2,4,7,8,3,9,10,1,54827
00352674981A,0,3,5,2,6,7,4,9,8,1,10,54827
00435276891A,0,4,3,5,2,7,6,8,9,1,10,54830
0053476829A1,0,5,3,4,7,6,8,2,9,10,1,54832
0032654789A1,0,3,2,6,5,4,7,8,9,10,1,54833
00435627198A,0,4,3,5,6,2,7,1,9,8,10,54849
00456372198A,0,4,5,6,3,7,2,1,9,8,10,54851
00426715389A,0,4,2,6,7,1,5,3,8,9,10,54861
00345217698A,0,3,4,5,2,1,7,6,9,8,10,54863
0045376189A2,0,4,5,3,7,6,1,8,9,10,2,54910
00354628971A,0,3,5,4,6,2,8,9,7,1,10,54910
