ROUTE,POI0,POI1,POI2,POI3,POI4,POI5,POI6,POI7,POI8,POI9,POI10,COST
00254317869A,0,2,5,4,3,1,7,8,6,9,10,54913
00352647981A,0,3,5,2,6,4,7,9,8,1,10,54914
0045623789A1,0,4,5,6,2,3,7,8,9,10,1,54917
00256483791A,0,2,5,6,4,8,3,7,9,1,10,54918
00426358791A,0,4,2,6,3,5,8,7,9,1,10,54921
00346271598A,0,3,4,6,2,7,1,5,9,8,10,54938
00425638197A,0,4,2,5,6,3,8,1,9,7,10,54943
00246357819A,0,2,4,6,3,5,7,8,1,9,10,54945
00345267189A,0,3,4,5,2,6,7,1,8,9,10,54947
00146378592A,0,1,4,6,3,7,8,5,9,2,10,54949
00564278931A,0,5,6,4,2,7,8,9,3,1,10,54950
0042673851A9,0,4,2,6,7,3,8,5,1,10,9,54952
00356742981A,0,3,5,6,7,4,2,9,8,1,10,54955
0046257138A9,0,4,6,2,5,7,1,3,8,10,9,54970
0054217839A6,0,5,4,2,1,7,8,3,9,10,6,54973
0051367489A2,0,5,1,3,6,7,4,8,9,10,2,54995
00543678291A,0,5,4,3,6,7,8,2,9,1,10,55000
00423576891A,0,4,2,3,5,7,6,8,9,1,10,55002
0035627849A1,0,3,5,6,2,7,8,4,9,10,1,55006
0042675389A1,0,4,2,6,7,5,3,8,9,10,1,55007
0035427698A1,0,3,5,4,2,7,6,9,8,10,1,55011
0045267839A1,0,4,5,2,6,7,8,3,9,10,1,55014
00356481279A,0,3,5,6,4,8,1,2,7,9,10,55025
00513478629A,0,5,1,3,4,7,8,6,2,9,10,55028
0042657391A8,0,4,2,6,5,7,3,9,1,10,8,55029
00356274891A,0,3,5,6,2,7,4,8,9,1,10,55029
00436572189A,0,4,3,6,5,7,2,1,8,9,10,55032
00345176892A,0,3,4,5,1,7,6,8,9,2,10,55035
00356724981A,0,3,5,6,7,2,4,9,8,1,10,55038
00426758391A,0,4,2,6,7,5,8,3,9,1,10,55040
0042675813A9,0,4,2,6,7,5,8,1,3,10,9,55042
00256478319A,0,2,5,6,4,7,8,3,1,9,10,55043
0032457861A9,0,3,2,4,5,7,8,6,1,10,9,55045
0053427869A1,0,5,3,4,2,7,8,6,9,10,1,55096
0042657389A1,0,4,2,6,5,7,3,8,9,10,1,55097
0042563791A8,0,4,2,5,6,3,7,9,1,10,8,55099
0052648397A1,0,5,2,6,4,8,3,9,7,10,1,55099
0042673859A1,0,4,2,6,7,3,8,5,9,10,1,55100
0054637819A2,0,5,4,6,3,7,8,1,9,10,2,55102
0045362897A1,0,4,5,3,6,2,8,9,7,10,1,55106
00246518793A,0,2,4,6,5,1,8,7,9,3,10,55118
00352674819A,0,3,5,2,6,7,4,8,1,9,10,55120
00254163897A,0,2,5,4,1,6,3,8,9,7,10,55123
00245631879A,0,2,4,5,6,3,1,8,7,9,10,55126
00354672189A,0,3,5,4,6,7,2,1,8,9,10,55131
0042356871A9,0,4,2,3,5,6,8,7,1,10,9,55132
00452638791A,0,4,5,2,6,3,8,7,9,1,10,55136
0042356781A9,0,4,2,3,5,6,7,8,1,10,9,55146
00436725981A,0,4,3,6,7,2,5,9,8,1,10,55181
0035476298A1,0,3,5,4,7,6,2,9,8,10,1,55185
002563489A71,0,2,5,6,3,4,8,9,10,7,1,55186
0045312769A8,0,4,5,3,1,2,7,6,9,10,8,55191
0053462879A1,0,5,3,4,6,2,8,7,9,10,1,55194
0035642897A1,0,3,5,6,4,2,8,9,7,10,1,55195
0023564791A8,0,2,3,5,6,4,7,9,1,10,8,55196
0035647289A1,0,3,5,6,4,7,2,8,9,10,1,55200
00425617839A,0,4,2,5,6,1,7,8,3,9,10,55206
00246715893A,0,2,4,6,7,1,5,8,9,3,10,55207
00523476819A,0,5,2,3,4,7,6,8,1,9,10,55210
0053416287A9,0,5,3,4,1,6,2,8,7,10,9,55222
00425176893A,0,4,2,5,1,7,6,8,9,3,10,55224
0015264837A9,0,1,5,2,6,4,8,3,7,10,9,55242
0051364782A9,0,5,1,3,6,4,7,8,2,10,9,55246
0045362189A7,0,4,5,3,6,2,1,8,9,10,7,55251
00453786192A,0,4,5,3,7,8,6,1,9,2,10,55270
00514367892A,0,5,1,4,3,6,7,8,9,2,10,55272
00253176894A,0,2,5,3,1,7,6,8,9,4,10,55275
0043265789A1,0,4,3,2,6,5,7,8,9,10,1,55277
00356748291A,0,3,5,6,7,4,8,2,9,1,10,55277
004563287A91,0,4,5,6,3,2,8,7,10,9,1,55279
00435267198A,0,4,3,5,2,6,7,1,9,8,10,55279
00452763891A,0,4,5,2,7,6,3,8,9,1,10,55282
00536278491A,0,5,3,6,2,7,8,4,9,1,10,55300
00456312879A,0,4,5,6,3,1,2,8,7,9,10,55302
00356247981A,0,3,5,6,2,4,7,9,8,1,10,55303
00234657981A,0,2,3,4,6,5,7,9,8,1,10,55307
00436572189A,0,4,3,6,5,7,2,1,8,9,10,55317
0034651289A7,0,3,4,6,5,1,2,8,9,10,7,55340
00245368791A,0,2,4,5,3,6,8,7,9,1,10,55361
00536472981A,0,5,3,6,4,7,2,9,8,1,10,55363
00325768491A,0,3,2,5,7,6,8,4,9,1,10,55365
0035672498A1,0,3,5,6,7,2,4,9,8,10,1,55367
0023657849A1,0,2,3,6,5,7,8,4,9,10,1,55369
00531264798A,0,5,3,1,2,6,4,7,9,8,10,55369
00346587921A,0,3,4,6,5,8,7,9,2,1,10,55370
0042573689A1,0,4,2,5,7,3,6,8,9,10,1,55373
00352174698A,0,3,5,2,1,7,4,6,9,8,10,55373
00125674893A,0,1,2,5,6,7,4,8,9,3,10,55384
00246357891A,0,2,4,6,3,5,7,8,9,1,10,55391
00436785219A,0,4,3,6,7,8,5,2,1,9,10,55393
00351674829A,0,3,5,1,6,7,4,8,2,9,10,55396
00251643897A,0,2,5,1,6,4,3,8,9,7,10,55397
0053674281A9,0,5,3,6,7,4,2,8,1,10,9,55402
00324658719A,0,3,2,4,6,5,8,7,1,9,10,55405
0052136784A9,0,5,2,1,3,6,7,8,4,10,9,55406
0041367829A5,0,4,1,3,6,7,8,2,9,10,5,55416
0032516789A4,0,3,2,5,1,6,7,8,9,10,4,55444
00426735891A,0,4,2,6,7,3,5,8,9,1,10,55450
00456237981A,0,4,5,6,2,3,7,9,8,1,10,55452
00536427891A,0,5,3,6,4,2,7,8,9,1,10,55454
0042637598A1,0,4,2,6,3,7,5,9,8,10,1,55457
0052643789A1,0,5,2,6,4,3,7,8,9,10,1,55458
0054368297A1,0,5,4,3,6,8,2,9,7,10,1,55465
00354672819A,0,3,5,4,6,7,2,8,1,9,10,55474
00243657198A,0,2,4,3,6,5,7,1,9,8,10,55479
00526748391A,0,5,2,6,7,4,8,3,9,1,10,55487
0043615289A7,0,4,3,6,1,5,2,8,9,10,7,55516
00245736198A,0,2,4,5,7,3,6,1,9,8,10,55540
00436728951A,0,4,3,6,7,2,8,9,5,1,10,55542
00245763981A,0,2,4,5,7,6,3,9,8,1,10,55546
0042357689A1,0,4,2,3,5,7,6,8,9,10,1,55547
00235174698A,0,2,3,5,1,7,4,6,9,8,10,55548
0045273691A8,0,4,5,2,7,3,6,9,1,10,8,55549
0043657892A1,0,4,3,6,5,7,8,9,2,10,1,55549
00254768913A,0,2,5,4,7,6,8,9,1,3,10,55550
0053267849A1,0,5,3,2,6,7,8,4,9,10,1,55555
00546278391A,0,5,4,6,2,7,8,3,9,1,10,55571
00453268791A,0,4,5,3,2,6,8,7,9,1,10,55575
00235617489A,0,2,3,5,6,1,7,4,8,9,10,55577
00236578914A,0,2,3,6,5,7,8,9,1,4,10,55579
00425738916A,0,4,2,5,7,3,8,9,1,6,10,55581
0031465278A9,0,3,1,4,6,5,2,7,8,10,9,55582
00456738921A,0,4,5,6,7,3,8,9,2,1,10,55583
0023547186A9,0,2,3,5,4,7,1,8,6,10,9,55584
0024651789A3,0,2,4,6,5,1,7,8,9,10,3,55586
00453267198A,0,4,5,3,2,6,7,1,9,8,10,55630
0023567489A1,0,2,3,5,6,7,4,8,9,10,1,55637
0043657829A1,0,4,3,6,5,7,8,2,9,10,1,55637
0045637892A1,0,4,5,6,3,7,8,9,2,10,1,55640
00542768931A,0,5,4,2,7,6,8,9,3,1,10,55658
00546327981A,0,5,4,6,3,2,7,9,8,1,10,55663
00526473819A,0,5,2,6,4,7,3,8,1,9,10,55665
00452678931A,0,4,5,2,6,7,8,9,3,1,10,55669
00325671894A,0,3,2,5,6,7,1,8,9,4,10,55671
0053647281A9,0,5,3,6,4,7,2,8,1,10,9,55672
0041567289A3,0,4,1,5,6,7,2,8,9,10,3,55673
0043675128A9,0,4,3,6,7,5,1,2,8,10,9,55675
00324678591A,0,3,2,4,6,7,8,5,9,1,10,55676
00452168739A,0,4,5,2,1,6,8,7,3,9,10,55678
0054167823A9,0,5,4,1,6,7,8,2,3,10,9,55687
0034578219A6,0,3,4,5,7,8,2,1,9,10,6,55692
00526378419A,0,5,2,6,3,7,8,4,1,9,10,55720
00456378291A,0,4,5,6,3,7,8,2,9,1,10,55722
00423678591A,0,4,2,3,6,7,8,5,9,1,10,55725
0052673489A1,0,5,2,6,7,3,4,8,9,10,1,55726
0035467829A1,0,3,5,4,6,7,8,2,9,10,1,55727
00546317892A,0,5,4,6,3,1,7,8,9,2,10,55727
00546378219A,0,5,4,6,3,7,8,2,1,9,10,55729
0056427839A1,0,5,6,4,2,7,8,3,9,10,1,55730
0032675819A4,0,3,2,6,7,5,8,1,9,10,4,55732
00536147892A,0,5,3,6,1,4,7,8,9,2,10,55755
00456327189A,0,4,5,6,3,2,7,1,8,9,10,55757
00254673981A,0,2,5,4,6,7,3,9,8,1,10,55759
00536127894A,0,5,3,6,1,2,7,8,9,4,10,55763
0023564187A9,0,2,3,5,6,4,1,8,7,10,9,55765
00326475981A,0,3,2,6,4,7,5,9,8,1,10,55765
0042657189A3,0,4,2,6,5,7,1,8,9,10,3,55771
0053612489A7,0,5,3,6,1,2,4,8,9,10,7,55787
00532471698A,0,5,3,2,4,7,1,6,9,8,10,55809
00452378691A,0,4,5,2,3,7,8,6,9,1,10,55813
00254617893A,0,2,5,4,6,1,7,8,9,3,10,55814
00342675981A,0,3,4,2,6,7,5,9,8,1,10,55816
0053674829A1,0,5,3,6,7,4,8,2,9,10,1,55817
0052467893A1,0,5,2,4,6,7,8,9,3,10,1,55818
00453716829A,0,4,5,3,7,1,6,8,2,9,10,55820
00435217869A,0,4,3,5,2,1,7,8,6,9,10,55822
0035467291A8,0,3,5,4,6,7,2,9,1,10,8,55823
0045368792A1,0,4,5,3,6,8,7,9,2,10,1,55825
0045263897A1,0,4,5,2,6,3,8,9,7,10,1,55832
00526738491A,0,5,2,6,7,3,8,4,9,1,10,55833
00542376891A,0,5,4,2,3,7,6,8,9,1,10,55836
00436752918A,0,4,3,6,7,5,2,9,1,8,10,55843
00436758291A,0,4,3,6,7,5,8,2,9,1,10,55846
00453628719A,0,4,5,3,6,2,8,7,1,9,10,55849
0014632785A9,0,1,4,6,3,2,7,8,5,10,9,55853
00245678391A,0,2,4,5,6,7,8,3,9,1,10,55853
0035462871A9,0,3,5,4,6,2,8,7,1,10,9,55855
0053462189A7,0,5,3,4,6,2,1,8,9,10,7,55875
00354172896A,0,3,5,4,1,7,2,8,9,6,10,55900
00254378961A,0,2,5,4,3,7,8,9,6,1,10,55903
00413265897A,0,4,1,3,2,6,5,8,9,7,10,55905
0025364897A1,0,2,5,3,6,4,8,9,7,10,1,55907
00346725981A,0,3,4,6,7,2,5,9,8,1,10,55907
0023564789A1,0,2,3,5,6,4,7,8,9,10,1,55910
0045632897A1,0,4,5,6,3,2,8,9,7,10,1,55911
00426573981A,0,4,2,6,5,7,3,9,8,1,10,55925
00315267498A,0,3,1,5,2,6,7,4,9,8,10,55928
00532674918A,0,5,3,2,6,7,4,9,1,8,10,55929
00436571289A,0,4,3,6,5,7,1,2,8,9,10,55935
00346572918A,0,3,4,6,5,7,2,9,1,8,10,55940
0053674281A9,0,5,3,6,7,4,2,8,1,10,9,55965
0043571869A2,0,4,3,5,7,1,8,6,9,10,2,55985
00465378291A,0,4,6,5,3,7,8,2,9,1,10,55990
00435621897A,0,4,3,5,6,2,1,8,9,7,10,55993
00124675893A,0,1,2,4,6,7,5,8,9,3,10,55995
0043657289A1,0,4,3,6,5,7,2,8,9,10,1,55998
0043578629A1,0,4,3,5,7,8,6,2,9,10,1,56000
0021547639A8,0,2,1,5,4,7,6,3,9,10,8,56003
00456378921A,0,4,5,6,3,7,8,9,2,1,10,56016
00342657918A,0,3,4,2,6,5,7,9,1,8,10,56018
00452167389A,0,4,5,2,1,6,7,3,8,9,10,56021
00345712896A,0,3,4,5,7,1,2,8,9,6,10,56023
00354678912A,0,3,5,4,6,7,8,9,1,2,10,56027
0025467189A3,0,2,5,4,6,7,1,8,9,10,3,56029
0052467189A3,0,5,2,4,6,7,1,8,9,10,3,56039
0041563789A2,0,4,1,5,6,3,7,8,9,10,2,56076
00453167892A,0,4,5,3,1,6,7,8,9,2,10,56080
00436521897A,0,4,3,6,5,2,1,8,9,7,10,56083
0015637289A4,0,1,5,6,3,7,2,8,9,10,4,56084
0045267839A1,0,4,5,2,6,7,8,3,9,10,1,56087
0045237869A1,0,4,5,2,3,7,8,6,9,10,1,56087
0045327698A1,0,4,5,3,2,7,6,9,8,10,1,56090
0043267859A1,0,4,3,2,6,7,8,5,9,10,1,56093
0032476589A1,0,3,2,4,7,6,5,8,9,10,1,56093
0032614759A8,0,3,2,6,1,4,7,5,9,10,8,56094
00354728691A,0,3,5,4,7,2,8,6,9,1,10,56107
00356217894A,0,3,5,6,2,1,7,8,9,4,10,56109
00356247981A,0,3,5,6,2,4,7,9,8,1,10,56112
00562734981A,0,5,6,2,7,3,4,9,8,1,10,56118
00243678591A,0,2,4,3,6,7,8,5,9,1,10,56120
0054637218A9,0,5,4,6,3,7,2,1,8,10,9,56122
00413258769A,0,4,1,3,2,5,8,7,6,9,10,56122
0042673185A9,0,4,2,6,7,3,1,8,5,10,9,56125
0034678291A5,0,3,4,6,7,8,2,9,1,10,5,56136
0045673891A2,0,4,5,6,7,3,8,9,1,10,2,56167
00546321879A,0,5,4,6,3,2,1,8,7,9,10,56170
00416237589A,0,4,1,6,2,3,7,5,8,9,10,56172
00456372981A,0,4,5,6,3,7,2,9,8,1,10,56174
0045263789A1,0,4,5,2,6,3,7,8,9,10,1,56177
00356417982A,0,3,5,6,4,1,7,9,8,2,10,56177
0025364879A1,0,2,5,3,6,4,8,7,9,10,1,56178
0031462759A8,0,3,1,4,6,2,7,5,9,10,8,56179
00215463798A,0,2,1,5,4,6,3,7,9,8,10,56181
00543761892A,0,5,4,3,7,6,1,8,9,2,10,56197
00453672918A,0,4,5,3,6,7,2,9,1,8,10,56210
00345217698A,0,3,4,5,2,1,7,6,9,8,10,56211
0051342867A9,0,5,1,3,4,2,8,6,7,10,9,56212
00345672198A,0,3,4,5,6,7,2,1,9,8,10,56213
0042367851A9,0,4,2,3,6,7,8,5,1,10,9,56215
0043657218A9,0,4,3,6,5,7,2,1,8,10,9,56218
0045627813A9,0,4,5,6,2,7,8,1,3,10,9,56222
00254361897A,0,2,5,4,3,6,1,8,9,7,10,56260
00245176893A,0,2,4,5,1,7,6,8,9,3,10,56263
00453628971A,0,4,5,3,6,2,8,9,7,1,10,56265
0043152769A8,0,4,3,1,5,2,7,6,9,10,8,56266
00532167498A,0,5,3,2,1,6,7,4,9,8,10,56266
0032547689A1,0,3,2,5,4,7,6,8,9,10,1,56269
00453678219A,0,4,5,3,6,7,8,2,1,9,10,56271
0032645897A1,0,3,2,6,4,5,8,9,7,10,1,56275
003452678A91,0,3,4,5,2,6,7,8,10,9,1,56278
00452618397A,0,4,5,2,6,1,8,3,9,7,10,56291
00456738921A,0,4,5,6,7,3,8,9,2,1,10,56294
00436528719A,0,4,3,6,5,2,8,7,1,9,10,56296
00324658719A,0,3,2,4,6,5,8,7,1,9,10,56298
00514673829A,0,5,1,4,6,7,3,8,2,9,10,56300
00325478691A,0,3,2,5,4,7,8,6,9,1,10,56302
00536472198A,0,5,3,6,4,7,2,1,9,8,10,56305
0053274618A9,0,5,3,2,7,4,6,1,8,10,9,56320
0045371689A2,0,4,5,3,7,1,6,8,9,10,2,56349
00345276981A,0,3,4,5,2,7,6,9,8,1,10,56351
00465382791A,0,4,6,5,3,8,2,7,9,1,10,56353
00356478291A,0,3,5,6,4,7,8,2,9,1,10,56355
00256738194A,0,2,5,6,7,3,8,1,9,4,10,56359
0043625879A1,0,4,3,6,2,5,8,7,9,10,1,56359
00365278491A,0,3,6,5,2,7,8,4,9,1,10,56362
00356278419A,0,3,5,6,2,7,8,4,1,9,10,56378
00453268719A,0,4,5,3,2,6,8,7,1,9,10,56381
00265781439A,0,2,6,5,7,8,1,4,3,9,10,56388
00453612879A,0,4,5,3,6,1,2,8,7,9,10,56390
0043527816A9,0,4,3,5,2,7,8,1,6,10,9,56392
00324517896A,0,3,2,4,5,1,7,8,9,6,10,56392
00542368791A,0,5,4,2,3,6,8,7,9,1,10,56393
0041256783A9,0,4,1,2,5,6,7,8,3,10,9,56394
00253678491A,0,2,5,3,6,7,8,4,9,1,10,56395
00546728931A,0,5,4,6,7,2,8,9,3,1,10,56440
00456372198A,0,4,5,6,3,7,2,1,9,8,10,56442
00432657198A,0,4,3,2,6,5,7,1,9,8,10,56445
00432678591A,0,4,3,2,6,7,8,5,9,1,10,56447
0045678239A1,0,4,5,6,7,8,2,3,9,10,1,56448
0054368729A1,0,5,4,3,6,8,7,2,9,10,1,56450
00421567389A,0,4,2,1,5,6,7,3,8,9,10,56450
00546328791A,0,5,4,6,3,2,8,7,9,1,10,56454
00463578291A,0,4,6,3,5,7,8,2,9,1,10,56456
00435167829A,0,4,3,5,1,6,7,8,2,9,10,56459
00356148279A,0,3,5,6,1,4,8,2,7,9,10,56461
00524638791A,0,5,2,4,6,3,8,7,9,1,10,56464
00356248791A,0,3,5,6,2,4,8,7,9,1,10,56467
00436527891A,0,4,3,6,5,2,7,8,9,1,10,56469
00352167498A,0,3,5,2,1,6,7,4,9,8,10,56473
0013265789A4,0,1,3,2,6,5,7,8,9,10,4,56476
00463758219A,0,4,6,3,7,5,8,2,1,9,10,56476
00425678319A,0,4,2,5,6,7,8,3,1,9,10,56479
00532476891A,0,5,3,2,4,7,6,8,9,1,10,56486
0045231789A6,0,4,5,2,3,1,7,8,9,10,6,56510
0015436789A2,0,1,5,4,3,6,7,8,9,10,2,56511
00416378592A,0,4,1,6,3,7,8,5,9,2,10,56530
00125476839A,0,1,2,5,4,7,6,8,3,9,10,56532
00426153798A,0,4,2,6,1,5,3,7,9,8,10,56534
0034615789A2,0,3,4,6,1,5,7,8,9,10,2,56536
0054267893A1,0,5,4,2,6,7,8,9,3,10,1,56537
0045637289A1,0,4,5,6,3,7,2,8,9,10,1,56538
00453672981A,0,4,5,3,6,7,2,9,8,1,10,56538
0024573869A1,0,2,4,5,7,3,8,6,9,10,1,56541
0035647289A1,0,3,5,6,4,7,2,8,9,10,1,56543
0042567389A1,0,4,2,5,6,7,3,8,9,10,1,56546
00456278193A,0,4,5,6,2,7,8,1,9,3,10,56551
00542678391A,0,5,4,2,6,7,8,3,9,1,10,56555
00345628791A,0,3,4,5,6,2,8,7,9,1,10,56563
00451673892A,0,4,5,1,6,7,3,8,9,2,10,56572
00453762198A,0,4,5,3,7,6,2,1,9,8,10,56573
00354276198A,0,3,5,4,2,7,6,1,9,8,10,56619
00546372891A,0,5,4,6,3,7,2,8,9,1,10,56622
00453278691A,0,4,5,3,2,7,8,6,9,1,10,56625
0053674829A1,0,5,3,6,7,4,8,2,9,10,1,56627
0045628379A1,0,4,5,6,2,8,3,7,9,10,1,56628
0051234769A8,0,5,1,2,3,4,7,6,9,10,8,56631
0045326879A1,0,4,5,3,2,6,8,7,9,10,1,56634
0052467893A1,0,5,2,4,6,7,8,9,3,10,1,56634
00432176598A,0,4,3,2,1,7,6,5,9,8,10,56654
00456273891A,0,4,5,6,2,7,3,8,9,1,10,56656
00456738192A,0,4,5,6,7,3,8,1,9,2,10,56658
00356724891A,0,3,5,6,7,2,4,8,9,1,10,56659
00346578192A,0,3,4,6,5,7,8,1,9,2,10,56661
0045362718A9,0,4,5,3,6,2,7,1,8,10,9,56662
00456127398A,0,4,5,6,1,2,7,3,9,8,10,56664
00356472891A,0,3,5,6,4,7,2,8,9,1,10,56710
00456178293A,0,4,5,6,1,7,8,2,9,3,10,56712
00452761398A,0,4,5,2,7,6,1,3,9,8,10,56717
0023457869A1,0,2,3,4,5,7,8,6,9,10,1,56717
0043675829A1,0,4,3,6,7,5,8,2,9,10,1,56718
00354618279A,0,3,5,4,6,1,8,2,7,9,10,56718
00456732819A,0,4,5,6,7,3,2,8,1,9,10,56721
0025637849A1,0,2,5,6,3,7,8,4,9,10,1,56724
0035467821A9,0,3,5,4,6,7,8,2,1,10,9,56752
